apps,b'$2b$12$dtqNd6CTLXIBObg0xsFzQuBNiFxLB525vKRScwnDPltsjsBHA0Mvm',Helsinki,3232323232,[email]
apps,b'$2b$12$VvmyVneTCr8qnE1V3Pj9pOjUmRk79ddvFUc/3FL4xmY43rrwDKdF6',helsinki,454545454,[email]
apps,b'$2b$12$H1GFJzGCGmVWxzakrr50MeVjlckX4xx5Rju5mFbJykDNrKgKj2qoO',helsinki,4454555454,[email]
apps,b'$2b$12$9SmchzBBeMDjKA0u7yHbuOAYkr23x0N5fNkTue36bLO2nrUWEdZr6',Helsinki,4545454545,[email]
apps,b'$2b$12$GkY6RPXJ4ZEPqHzavlEY.u2/3dcvnm/8jc3MYV6HYRSjS8KNlkYfG',Helsinki,54545454,[email]
apps,b'$2b$12$.3BJua8JO/ru4hGzXiVJrOTxrBGgZUtQSWNxU.0nro7mJL/m/UN4i',Helsinki,455454545,[email]
apps,b'$2b$12$fEjFnLaN2E7tZFNUWouXXO/Vt7fhaWNp8FDxBZFJGA3AWQ9zVw9/a',Helsinki,5545454545,[email]
abu,b'$2b$12$r3NbBa2OMutXrtvMYFnoX.GwG9YDY7zWrtqRNGj1E.Ie4aiFictw6',Vantaa,545455454,[email]
apps,b'$2b$12$VAuG4e4MI/.gKQFaMkpeEepuhcB3ixeIrN0Vf876ceYX8/yPRaiBW',ddjjdjd,454545454,[email]
monick,b'$2b$12$5DPyfa5PJbvW5AdjZRO9u.8VrI5ZOp6ROmlc1EcZu/14XnUueJVGe',vantaa,445454445,[email]
admin,b'$2b$12$iL/ux1GitJ/tPwWEf6qXc.V9kg9FUqOAVBo1aj7uiXjMLVLC2puZy',jsjsjssj,445455445,[email]
admin,b'$2b$12$7E904zjqyk/IZxINWWrxS.LmOKRCvtbYgYgN78R5PjaAlRrw2c/YC',sssss,64464646,[email]
admin,b'$2b$12$LXDYlZXvugKJMshiEcAisuZUJ/PdlgAnn6fKrRfTBkSWEqYP6jn46',admin,00000000,[email]
admin,b'$2b$12$SqtlmjZsHNRNXwOqg5UWQ.svPIIpGJJPJJf6TDN8hQbbphsCp3Bai',ahahahaha,644644646,[email]
apps,b'$2b$12$9coXls11EUUeKUYUgujUy.EZ83f7wAFfv.Ozqu/DTE.ENAhZdhqk6',Helsinki,4646466,[email]
admin,b'$2b$12$meu9.FQ.58kQW8hn3QIvx.G9pxGNkg/Dz4knzR44CGdUaAdvyGaDa',admin,00000000,[email]
admin,b'$2b$12$34ZJE1U1IbaKUeTcQO.XeOG335s/urV/YjAepkv2lpEPDJ5RRBryS',Vantaa,read_permission,[email]
